dataset_name,field,unique count,avg,0%(min),5%,25%,50%(med),75%,95%,100%(max),matrix density
statics,user data,282.0,671.266,5.0,46.15,242.5,635.5,958.5,1755.6,2955.0,1.0
spanish,user data,182.0,3179.813,226.0,1501.0,2193.25,2924.0,3810.0,5659.65,9298.0,1.0
ednet_small,user data,5000.0,103.571,1.0,2.0,7.0,9.0,30.0,470.0,10277.0,1.0
bridge_algebra06,user data,1050.0,1032.17,3.0,108.9,599.25,888.0,1270.75,2319.4,9137.0,1.0
assistments17_single_attempt,user data,1708.0,262.053,3.0,54.0,124.0,228.0,361.0,592.3,1299.0,1.0
assistments17_first_attempt,user data,1708.0,262.053,3.0,54.0,124.0,228.0,361.0,592.3,1299.0,1.0
assistments17,user data,1708.0,547.212,11.0,110.0,236.0,439.5,736.0,1348.65,3030.0,1.0
assistments15,user data,14228.0,46.117,10.0,11.0,18.0,31.0,59.0,127.0,618.0,1.0
assistments09,user data,3114.0,89.382,3.0,10.0,16.0,32.0,88.75,473.45,1061.0,1.0
algebra05,user data,567.0,1070.517,10.0,34.3,214.5,581.0,1318.0,3631.4,7021.0,1.0
statics,skill data,98.0,1931.602,82.0,93.0,258.0,620.0,1343.25,4209.4,77829.0,1.0
spanish,skill data,221.0,2618.67,423.0,485.0,1816.0,2393.0,3114.0,7274.0,8726.0,1.0
ednet_small,skill data,118.0,4388.593,2.0,114.95,1803.75,2823.0,4788.25,14108.85,33327.0,1.0
bridge_algebra06,skill data,496.0,2185.036,1.0,5.75,67.0,199.0,954.75,6434.0,143385.0,1.0
assistments17_single_attempt,skill data,411.0,1089.019,1.0,43.0,234.0,502.0,1144.5,3813.5,36594.0,1.0
assistments17_first_attempt,skill data,411.0,1089.019,1.0,43.0,234.0,502.0,1144.5,3813.5,36594.0,1.0
assistments17,skill data,411.0,2274.058,2.0,112.0,471.5,988.0,2303.0,8448.0,65819.0,1.0
assistments15,skill data,100.0,6561.54,265.0,956.95,3038.75,5994.5,9169.0,13808.45,21092.0,1.0
assistments09,skill data,149.0,1868.027,1.0,7.4,230.0,905.0,1968.0,6348.4,23832.0,1.0
algebra05,skill data,271.0,2239.79,1.0,4.0,50.0,274.0,1390.0,10496.5,65950.0,1.0
statics,item data,1223.0,154.781,2.0,45.1,107.0,156.0,205.0,268.0,304.0,1.0
spanish,item data,409.0,1414.978,385.0,461.6,634.0,1248.0,2040.0,3031.2,3830.0,1.0
ednet_small,item data,13156.0,39.363,1.0,4.0,14.0,26.0,46.0,114.0,977.0,1.0
